ticket_id,user_id,issue_type,resolution_time_hours,date_created
ed951bcc-d7d1-4fa2-9d66-1ebb243d9300,50,Login Issue,9,2024-07-21
fe602765-c5cf-4696-b2f0-cc063b5e2089,407,Login Issue,35,2025-03-08
80e46e2b-c189-40d5-bb15-14908b949c8b,282,Payment Issue,22,2024-12-06
d6d58e12-aeb4-44ff-b12f-0c124c4c83d0,133,Account Management,6,2025-06-03
68834f57-0117-4bf8-952a-b4d9a386fa52,39,Streaming Problem,8,2025-03-15
cdae0f08-e2a8-42f8-bd43-9f5e72d9b645,106,Streaming Problem,28,2024-12-04
4fbe5bf9-7ae2-455c-959f-3cf1d9edaf6a,464,Payment Issue,26,2024-11-20
92ebc686-609c-47ac-80f3-de91eb142767,155,Login Issue,23,2024-11-25
585c7b4f-b4bd-4fca-b0b5-61e7c580424f,24,Account Management,33,2024-10-09
bc01f14d-29b5-4963-a046-e5c806a7d305,59,Login Issue,25,2024-09-02
cecc736e-e847-46b7-8c0d-c1864de3dd66,414,Streaming Problem,67,2024-08-17
8b07475a-e92f-424a-a689-e8a816a32906,137,Streaming Problem,70,2025-05-10
549657d6-9244-404e-9637-401e307c68e0,347,Account Management,33,2024-10-19
95395f76-a281-45a2-b396-523a8362dbe6,69,Login Issue,1,2024-12-06
030e22b3-9404-4b7f-90f6-81427b70df10,300,Payment Issue,17,2025-04-17
c2245536-ceda-4cec-96c0-7f2b3875c569,320,Account Management,18,2025-07-13
7e26f4ae-1997-4388-b42b-f60d9a578704,14,Account Management,18,2025-06-16
7c661196-db65-4eb8-94d9-a3977e3197b5,445,Account Management,42,2025-07-12
586c1d23-085c-4bf0-b137-01b406de0c92,123,Payment Issue,72,2025-04-14
0e967fb8-e855-40e4-b3af-ccd98014c6d0,59,Streaming Problem,39,2024-12-23
212b7709-12de-4971-8daf-de3f92b89c2a,379,Login Issue,38,2025-06-28
61c9e3d4-b2da-486e-aecf-dd43e8fabfb4,262,Payment Issue,34,2024-10-23
64649fe2-f692-49be-97dd-70d054783b99,378,Payment Issue,45,2024-07-18
c2c1925c-3b5b-4d47-8f24-8b558a767f56,430,Login Issue,21,2024-10-23
521d56b5-9731-479e-8e26-deeda1961c45,190,Account Management,9,2025-03-20
8f016e18-629b-4997-b2be-6ac83d338c19,242,Account Management,4,2024-10-06
741b8f3d-8eae-475f-818c-c4131d848484,49,Payment Issue,49,2024-10-25
76fc5c77-751f-4dda-a759-a88bd52daf3f,75,Login Issue,39,2025-05-09
0f862b69-db92-4b57-af82-614daacfa947,150,Payment Issue,49,2025-06-18
4f66e880-3974-41d9-87a1-fa036345239e,357,Account Management,9,2024-07-20
d7c13092-a7f3-498f-b444-67eff1160667,172,Login Issue,37,2024-11-20
b74a4d14-cc8d-42ac-964d-a5b0ee646bbf,344,Login Issue,39,2025-04-20
d78f9cf5-ab15-49aa-a290-d3acad2375a1,303,Streaming Problem,72,2025-01-09
c3370882-a398-460d-947c-c606d7bf0636,205,Account Management,43,2024-10-15
3a470c64-0b6b-40bc-bc80-666fc2a34c89,486,Login Issue,8,2025-01-16
ca8f0a3a-9484-4332-83a2-647c2d52f504,195,Streaming Problem,46,2024-10-12
b9ace500-b8f9-4852-9426-cf91bf983f33,141,Payment Issue,18,2024-12-27
fbcf5d7b-c143-48aa-a993-a0e555552e00,181,Streaming Problem,9,2025-01-08
fe9a7df9-4397-4997-bae2-dcede5693bb5,87,Login Issue,70,2025-01-27
00151f29-c78c-4b73-9dc6-8494571cf96e,118,Login Issue,51,2025-06-19
88884491-e59b-4185-87e9-773e8af7e654,132,Streaming Problem,22,2024-11-11
b36ece45-4db0-4f46-962e-9b700b0e7258,241,Login Issue,23,2025-06-15
cd4f66ac-b9b1-4f6d-b054-7be4fbb43d04,258,Login Issue,49,2025-06-21
17bd2124-8a99-4696-9df8-252ed7fc8bd6,301,Login Issue,40,2024-10-09
57458fc4-db40-476b-8500-29626313871a,185,Payment Issue,48,2024-11-27
0d2cc4dc-7bd0-4794-a985-cdd34a1d5528,415,Streaming Problem,2,2025-06-10
956bccd5-d945-4f4a-878a-112598276b5e,268,Login Issue,71,2025-01-09
94689f11-d150-490b-9c21-018df075c7e4,430,Payment Issue,49,2025-06-28
7a31942c-cd80-47ae-8c84-7125e3c80e02,355,Account Management,38,2025-04-21
1b8549f8-1aed-4b3b-9e0b-c3a2d4fb02df,158,Payment Issue,69,2024-12-24
937d472e-fe44-492f-b40f-9b9c7bef1435,131,Login Issue,1,2024-08-05
731758c7-e190-4c43-8e82-263e64678700,246,Account Management,71,2025-01-16
59e14007-be41-46d0-ac71-c3d14a38da42,209,Login Issue,67,2024-12-04
83012292-265d-48f6-b61a-082057675574,308,Account Management,68,2024-12-26
2a9a7625-26d5-4b2f-b4b6-f65aca4dbfd6,30,Account Management,49,2025-02-21
4bc97e36-35c8-4907-939d-0debaee12e2d,342,Account Management,55,2024-12-14
fd2dd4e4-f17a-4c4e-84b3-725c567d8eb7,335,Streaming Problem,22,2025-01-29
9478ea2c-3406-4068-821a-2ab30654a5bf,21,Account Management,50,2025-04-07
f4e63ead-4200-40a1-81e9-98609bdded0f,162,Payment Issue,52,2024-07-21
594fdbf8-dbb7-4e2d-8746-d7c6615676b3,306,Login Issue,49,2025-04-09
6f125159-d7c5-44e9-82eb-9ecd6ab77dd4,188,Streaming Problem,62,2025-05-01
98f314cb-ba9a-4998-9712-f0a3b93b8ca7,429,Payment Issue,29,2024-12-11
a6636a68-f430-46a3-9d91-8930ec134367,258,Streaming Problem,49,2024-09-25
37ee8f02-1153-4ed5-a860-933cdce72ef0,396,Streaming Problem,41,2025-04-21
c8233e35-68e6-4ec7-ae75-ff6421d8f576,186,Login Issue,50,2025-02-03
c47cd413-9ff2-4cff-88a5-26c679f29626,358,Account Management,55,2025-02-14
e3ef54b7-70d2-40e3-a216-3ec3715f3a2e,323,Streaming Problem,49,2025-06-16
77e83c58-5fe4-4158-989c-da7070647540,364,Login Issue,2,2025-01-10
